# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;36;1mComposer Load (0.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'adam' AND "composers"."first_name" = '') [0m
Completed in 31ms (View: 1, DB: 1) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-04-28 23:14:35) [POST]
  Parameters: {"prefix"=>"adam, a"}
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mComposer Load (0.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'adam' AND "composers"."first_name" = 'a') [0m
Completed in 39ms (View: 1, DB: 1) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-04-28 23:14:36) [POST]
  Parameters: {"prefix"=>"adam, adolp"}
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mComposer Load (0.4ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'adam' AND "composers"."first_name" = 'adolp') [0m
Completed in 28ms (View: 1, DB: 1) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-04-28 23:14:38) [POST]
  Parameters: {"prefix"=>"adam, adolphe"}
  [4;35;1mUser Load (1.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mComposer Load (0.4ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'adam' AND "composers"."first_name" = 'adolphe') [0m
Completed in 36ms (View: 1, DB: 2) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-04-28 23:14:39) [POST]
  Parameters: {"prefix"=>"a"}
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mComposer Load (0.4ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'a' AND "composers"."first_name" = '') [0m
Completed in 34ms (View: 1, DB: 1) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-04-28 23:14:40) [POST]
  Parameters: {"prefix"=>""}
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mComposer Load (0.4ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = '' AND "composers"."first_name" = '') [0m
Completed in 29ms (View: 1, DB: 1) | 200 OK [http://localhost/composers/composers_completion]


Processing HomeController#index (for 127.0.0.1 at 2009-05-01 18:15:12) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 74ms (View: 49, DB: 0) | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-05-03 18:42:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 137ms (View: 71, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-05-03 18:42:50) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing ComposersController#index (for 127.0.0.1 at 2009-05-03 18:42:50) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-05-03 18:42:50) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 19ms (View: 14, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-05-03 18:42:55) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (62.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
Redirected to http://localhost:3000/composers
Completed in 99ms (DB: 62) | 302 Found [http://localhost/session]


Processing ComposersController#index (for 127.0.0.1 at 2009-05-03 18:42:55) [GET]
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m

NoMethodError (You have a nil object when you didn't expect it!
The error occurred while evaluating nil.strip):
  app/models/composer.rb:39:in `extract_names'
  app/models/composer.rb:7:in `find_by_name_like'
  app/controllers/composers_controller.rb:9:in `index'
  /usr/lib/ruby/1.8/mongrel.rb:159:in `process_client'
  /usr/lib/ruby/1.8/mongrel.rb:158:in `each'
  /usr/lib/ruby/1.8/mongrel.rb:158:in `process_client'
  /usr/lib/ruby/1.8/mongrel.rb:285:in `run'
  /usr/lib/ruby/1.8/mongrel.rb:285:in `initialize'
  /usr/lib/ruby/1.8/mongrel.rb:285:in `new'
  /usr/lib/ruby/1.8/mongrel.rb:285:in `run'
  /usr/lib/ruby/1.8/mongrel.rb:268:in `initialize'
  /usr/lib/ruby/1.8/mongrel.rb:268:in `new'
  /usr/lib/ruby/1.8/mongrel.rb:268:in `run'

Rendered rescues/_trace (103.8ms)
Rendered rescues/_request_and_response (3.8ms)
Rendering rescues/layout (internal_server_error)


Processing ComposersController#index (for 127.0.0.1 at 2009-05-03 18:44:14) [GET]
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (32.4ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%%') ORDER BY last_name[0m
Rendering template within layouts/application
Rendering composers/index
Rendered composers/_result (9.2ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.7ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (3.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (84.7ms)
Rendered composers/_result (26.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (2.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.2ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (3.5ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (3.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (3.1ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (3.1ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (2.0ms)
Completed in 533ms (View: 445, DB: 33) | 200 OK [http://localhost/composers]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:22) [POST]
  Parameters: {"prefix"=>"a"}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (23.6ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%a%') ORDER BY last_name[0m
Rendered composers/_result (6.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (3.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Completed in 406ms (View: 255, DB: 24) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:23) [POST]
  Parameters: {"prefix"=>"adam"}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (24.6ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (6.0ms)
Rendered composers/_result (2.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (3.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.2ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Completed in 439ms (View: 274, DB: 25) | 200 OK [http://localhost/composers/composers_completion]


Processing ComposersController#composers_completion (for 127.0.0.1 at 2009-05-03 18:44:24) [POST]
  Parameters: {"prefix"=>"adam,"}
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mComposer Load (24.3ms)[0m   [0mSELECT * FROM "composers" WHERE (first_name LIKE '%%' OR last_name LIKE '%adam%') ORDER BY last_name[0m
Rendered composers/_result (6.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (4.1ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (2.0ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.7ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (2.1ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.4ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.5ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.6ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.2ms)
Rendered composers/_result (1.8ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.9ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
Rendered composers/_result (1.3ms)
